N: 6, NG: 15
idGroup: 0, idOP: 1, result: 11
{cell: (1,1), value: -1}
{cell: (2,1), value: -1}
idGroup: 1, idOP: 4, result: 2
{cell: (1,2), value: -1}
{cell: (1,3), value: -1}
idGroup: 2, idOP: 3, result: 20
{cell: (1,4), value: -1}
{cell: (2,4), value: -1}
idGroup: 3, idOP: 3, result: 6
{cell: (1,5), value: -1}
{cell: (1,6), value: -1}
{cell: (2,6), value: -1}
{cell: (3,6), value: -1}
idGroup: 4, idOP: 2, result: 3
{cell: (2,2), value: -1}
{cell: (2,3), value: -1}
idGroup: 5, idOP: 4, result: 3
{cell: (2,5), value: -1}
{cell: (3,5), value: -1}
idGroup: 6, idOP: 3, result: 240
{cell: (3,1), value: -1}
{cell: (3,2), value: -1}
{cell: (4,1), value: -1}
{cell: (4,2), value: -1}
idGroup: 7, idOP: 3, result: 6
{cell: (3,3), value: -1}
{cell: (3,4), value: -1}
idGroup: 8, idOP: 3, result: 6
{cell: (4,3), value: -1}
{cell: (5,3), value: -1}
idGroup: 9, idOP: 1, result: 7
{cell: (4,4), value: -1}
{cell: (5,4), value: -1}
{cell: (5,5), value: -1}
idGroup: 10, idOP: 3, result: 30
{cell: (4,5), value: -1}
{cell: (4,6), value: -1}
idGroup: 11, idOP: 3, result: 6
{cell: (5,1), value: -1}
{cell: (5,2), value: -1}
idGroup: 12, idOP: 1, result: 9
{cell: (5,6), value: -1}
{cell: (6,6), value: -1}
idGroup: 13, idOP: 1, result: 8
{cell: (6,1), value: -1}
{cell: (6,2), value: -1}
{cell: (6,3), value: -1}
idGroup: 14, idOP: 4, result: 2
{cell: (6,4), value: -1}
{cell: (6,5), value: -1}
